Source,Target,Weight
812,2872,1
825,2872,1
1409,2872,1
2434,2872,1
232,2872,1
2433,2872,1
100,2872,1
2864,2872,1
992,2872,1
2869,2872,1
977,2872,1
1244,2872,1
2852,2872,1
2851,2872,1
2850,2872,1
1223,2872,1
1219,2872,1
993,2872,1
114,2872,1
2801,2872,1
2804,2872,1
2808,2872,1
112,2872,1
2793,2872,1
1259,2872,1
2795,2872,1
2792,2872,1
2799,2872,1
2797,2872,1
2836,2872,1
2830,2872,1
2839,2872,1
2837,2872,1
969,2872,1
970,2872,1
1025,2872,1
68,2872,1
1021,2872,1
1032,2872,1
1182,2872,1
62,2872,1
1005,2872,1
1217,2872,1
1215,2872,1
1015,2872,1
1013,2872,1
2652,2872,1
2656,2872,1
2663,2872,1
1315,2872,1
1309,2872,1
2636,2872,1
2640,2872,1
2634,2872,1
2644,2872,1
2641,2872,1
1295,2872,1
1297,2872,1
2685,2872,1
927,2872,1
2673,2872,1
2668,2872,1
922,2872,1
1325,2872,1
170,2872,1
902,2872,1
1323,2872,1
903,2872,1
171,2872,1
162,2872,1
2630,2872,1
163,2872,1
2629,2872,1
904,2872,1
2631,2872,1
123,2872,1
2771,2872,1
1271,2872,1
1265,2872,1
2774,2872,1
2754,2872,1
2757,2872,1
2750,2872,1
2748,2872,1
2759,2872,1
1261,2872,1
117,2872,1
2786,2872,1
1262,2872,1
2791,2872,1
2779,2872,1
2778,2872,1
2780,2872,1
2711,2872,1
138,2872,1
2710,2872,1
935,2872,1
2713,2872,1
2708,2872,1
142,2872,1
2703,2872,1
2745,2872,1
2727,2872,1
2747,2872,1
2746,2872,1
936,2872,1
937,2872,1
2724,2872,1
1971,2872,1
1712,2872,1
1976,2872,1
599,2872,1
1964,2872,1
1716,2872,1
1719,2872,1
1961,2872,1
1968,2872,1
1699,2872,1
1700,2872,1
1986,2872,1
1701,2872,1
434,2872,1
1698,2872,1
1704,2872,1
1703,2872,1
400,2872,1
586,2872,1
1729,2872,1
1948,2872,1
1728,2872,1
454,2872,1
583,2872,1
1734,2872,1
1733,2872,1
1945,2872,1
1958,2872,1
1720,2872,1
453,2872,1
1951,2872,1
627,2872,1
2028,2872,1
2039,2872,1
2032,2872,1
622,2872,1
2017,2872,1
623,2872,1
640,2872,1
2050,2872,1
639,2872,1
2051,2872,1
2052,2872,1
2046,2872,1
638,2872,1
1696,2872,1
1990,2872,1
1692,2872,1
1694,2872,1
607,2872,1
1988,2872,1
1679,2872,1
616,2872,1
2014,2872,1
1688,2872,1
1998,2872,1
2001,2872,1
1870,2872,1
1871,2872,1
499,2872,1
1869,2872,1
1859,2872,1
506,2872,1
1858,2872,1
1801,2872,1
493,2872,1
1880,2872,1
1788,2872,1
1881,2872,1
1874,2872,1
1793,2872,1
1876,2872,1
1875,2872,1
518,2872,1
1823,2872,1
1826,2872,1
1822,2872,1
1845,2872,1
524,2872,1
1828,2872,1
1836,2872,1
510,2872,1
1813,2872,1
1856,2872,1
514,2872,1
1816,2872,1
1926,2872,1
466,2872,1
1744,2872,1
1925,2872,1
1915,2872,1
1913,2872,1
572,2872,1
462,2872,1
1741,2872,1
578,2872,1
1735,2872,1
1932,2872,1
1934,2872,1
490,2872,1
1888,2872,1
1886,2872,1
1892,2872,1
492,2872,1
491,2872,1
1908,2872,1
476,2872,1
1770,2872,1
557,2872,1
485,2872,1
316,2872,1
1528,2872,1
2228,2872,1
2233,2872,1
722,2872,1
323,2872,1
2252,2872,1
304,2872,1
2251,2872,1
2255,2872,1
2247,2872,1
1516,2872,1
330,2872,1
331,2872,1
717,2872,1
2199,2872,1
2182,2872,1
1560,2872,1
339,2872,1
2188,2872,1
2206,2872,1
1542,2872,1
720,2872,1
719,2872,1
2202,2872,1
718,2872,1
271,2872,1
268,2872,1
274,2872,1
275,2872,1
2324,2872,1
2321,2872,1
276,2872,1
265,2872,1
1457,2872,1
266,2872,1
267,2872,1
784,2872,1
290,2872,1
760,2872,1
2296,2872,1
2297,2872,1
2260,2872,1
1494,2872,1
770,2872,1
2300,2872,1
2301,2872,1
2302,2872,1
1614,2872,1
666,2872,1
1610,2872,1
378,2872,1
668,2872,1
379,2872,1
1617,2872,1
369,2872,1
1604,2872,1
1605,2872,1
2109,2872,1
2105,2872,1
2108,2872,1
2063,2872,1
645,2872,1
388,2872,1
1630,2872,1
644,2872,1
384,2872,1
385,2872,1
2081,2872,1
1623,2872,1
1629,2872,1
2158,2872,1
693,2872,1
346,2872,1
698,2872,1
2160,2872,1
1577,2872,1
691,2872,1
692,2872,1
1562,2872,1
702,2872,1
2164,2872,1
2128,2872,1
2127,2872,1
2129,2872,1
678,2872,1
1592,2872,1
2133,2872,1
365,2872,1
2120,2872,1
2145,2872,1
354,2872,1
1584,2872,1
682,2872,1
2135,2872,1
2136,2872,1
8,2872,1
1048,2872,1
16,2872,1
1154,2872,1
54,2872,1
1155,2872,1
1111,2872,1
15,2872,1
1056,2872,1
1126,2872,1
1066,2872,1
1060,2872,1
1059,2872,1
30,2872,1
1114,2872,1
39,2872,1
1094,2872,1
31,2872,1
1046,2872,1
14,2872,1
1369,2835,1
212,2835,1
1353,2835,1
2545,2835,1
1419,2835,1
231,2835,1
103,2835,1
1242,2835,1
104,2835,1
1240,2835,1
86,2835,1
2832,2835,1
2731,2835,1
2031,2835,1
420,2835,1
1760,2835,1
1514,2835,1
307,2835,1
772,2835,1
1615,2835,1
381,2835,1
382,2835,1
1603,2835,1
2059,2835,1
656,2835,1
55,2835,1
2844,2845,1
186,2842,1
1362,2842,1
226,2842,1
221,2842,1
1420,2842,1
1425,2842,1
1245,2842,1
965,2842,1
60,2842,1
1180,2842,1
1028,2842,1
85,2842,1
2679,2842,1
127,2842,1
2788,2842,1
959,2842,1
416,2842,1
415,2842,1
424,2842,1
421,2842,1
303,2842,1
2331,2842,1
2325,2842,1
1486,2842,1
1472,2842,1
654,2842,1
387,2842,1
2079,2842,1
1599,2842,1
357,2842,1
25,2842,1
1369,2840,1
212,2840,1
1353,2840,1
2545,2840,1
1419,2840,1
231,2840,1
103,2840,1
1242,2840,1
104,2840,1
1240,2840,1
86,2840,1
2835,2840,1
2832,2840,1
2731,2840,1
2031,2840,1
420,2840,1
1760,2840,1
1514,2840,1
307,2840,1
772,2840,1
1615,2840,1
381,2840,1
382,2840,1
1603,2840,1
2059,2840,1
656,2840,1
55,2840,1
856,2839,1
1374,2839,1
206,2839,1
857,2839,1
2488,2839,1
846,2839,1
2487,2839,1
859,2839,1
1371,2839,1
201,2839,1
862,2839,1
1368,2839,1
1373,2839,1
1397,2839,1
839,2839,1
2469,2839,1
2474,2839,1
1395,2839,1
218,2839,1
2472,2839,1
841,2839,1
219,2839,1
844,2839,1
845,2839,1
843,2839,1
2486,2839,1
842,2839,1
2562,2839,1
1351,2839,1
182,2839,1
1352,2839,1
1350,2839,1
875,2839,1
2557,2839,1
877,2839,1
1338,2839,1
2591,2839,1
1335,2839,1
2599,2839,1
894,2839,1
882,2839,1
2585,2839,1
2531,2839,1
864,2839,1
866,2839,1
867,2839,1
863,2839,1
197,2839,1
2543,2839,1
872,2839,1
192,2839,1
2550,2839,1
868,2839,1
247,2839,1
2393,2839,1
2398,2839,1
1435,2839,1
803,2839,1
2395,2839,1
1437,2839,1
801,2839,1
2382,2839,1
809,2839,1
243,2839,1
810,2839,1
2402,2839,1
1427,2839,1
2400,2839,1
808,2839,1
2359,2839,1
2358,2839,1
2356,2839,1
256,2839,1
787,2839,1
1453,2839,1
264,2839,1
2355,2839,1
2381,2839,1
800,2839,1
1439,2839,1
2379,2839,1
1440,2839,1
797,2839,1
2377,2839,1
2446,2839,1
2450,2839,1
1403,2839,1
1406,2839,1
2445,2839,1
224,2839,1
2443,2839,1
227,2839,1
1408,2839,1
2441,2839,1
2458,2839,1
222,2839,1
1398,2839,1
833,2839,1
2461,2839,1
223,2839,1
813,2839,1
235,2839,1
233,2839,1
2407,2839,1
1426,2839,1
812,2839,1
825,2839,1
1409,2839,1
2434,2839,1
232,2839,1
2433,2839,1
100,2839,1
992,2839,1
977,2839,1
1244,2839,1
1223,2839,1
1219,2839,1
993,2839,1
114,2839,1
2801,2839,1
2804,2839,1
2808,2839,1
112,2839,1
2793,2839,1
1259,2839,1
2795,2839,1
2792,2839,1
2799,2839,1
2797,2839,1
2836,2839,1
2830,2839,1
2837,2839,1
969,2839,1
970,2839,1
1025,2839,1
68,2839,1
1021,2839,1
1032,2839,1
1182,2839,1
62,2839,1
1005,2839,1
1217,2839,1
1215,2839,1
1015,2839,1
1013,2839,1
2652,2839,1
2656,2839,1
2663,2839,1
1315,2839,1
1309,2839,1
2636,2839,1
2640,2839,1
2634,2839,1
2644,2839,1
2641,2839,1
1295,2839,1
1297,2839,1
2685,2839,1
927,2839,1
2673,2839,1
2668,2839,1
922,2839,1
1325,2839,1
170,2839,1
902,2839,1
1323,2839,1
903,2839,1
171,2839,1
162,2839,1
2630,2839,1
163,2839,1
2629,2839,1
904,2839,1
2631,2839,1
123,2839,1
2771,2839,1
1271,2839,1
1265,2839,1
2774,2839,1
2754,2839,1
2757,2839,1
2750,2839,1
2748,2839,1
2759,2839,1
1261,2839,1
117,2839,1
2786,2839,1
1262,2839,1
2791,2839,1
2779,2839,1
2778,2839,1
2780,2839,1
2711,2839,1
138,2839,1
2710,2839,1
935,2839,1
2713,2839,1
2708,2839,1
142,2839,1
2703,2839,1
2745,2839,1
2727,2839,1
2747,2839,1
2746,2839,1
936,2839,1
937,2839,1
2724,2839,1
1971,2839,1
1712,2839,1
1976,2839,1
599,2839,1
1964,2839,1
1716,2839,1
1719,2839,1
1961,2839,1
1968,2839,1
1699,2839,1
1700,2839,1
1986,2839,1
1701,2839,1
434,2839,1
1698,2839,1
1704,2839,1
1703,2839,1
400,2839,1
586,2839,1
1729,2839,1
1948,2839,1
1728,2839,1
454,2839,1
583,2839,1
1734,2839,1
1733,2839,1
1945,2839,1
1958,2839,1
1720,2839,1
453,2839,1
1951,2839,1
627,2839,1
2028,2839,1
2039,2839,1
2032,2839,1
622,2839,1
2017,2839,1
623,2839,1
640,2839,1
2050,2839,1
639,2839,1
2051,2839,1
2052,2839,1
2046,2839,1
638,2839,1
1696,2839,1
1990,2839,1
1692,2839,1
1694,2839,1
607,2839,1
1988,2839,1
1679,2839,1
616,2839,1
2014,2839,1
1688,2839,1
1998,2839,1
2001,2839,1
1870,2839,1
1871,2839,1
499,2839,1
1869,2839,1
1859,2839,1
506,2839,1
1858,2839,1
1801,2839,1
493,2839,1
1880,2839,1
1788,2839,1
1881,2839,1
1874,2839,1
1793,2839,1
1876,2839,1
1875,2839,1
518,2839,1
1823,2839,1
1826,2839,1
1822,2839,1
1845,2839,1
524,2839,1
1828,2839,1
1836,2839,1
510,2839,1
1813,2839,1
1856,2839,1
514,2839,1
1816,2839,1
1926,2839,1
466,2839,1
1744,2839,1
1925,2839,1
1915,2839,1
1913,2839,1
572,2839,1
462,2839,1
1741,2839,1
578,2839,1
1735,2839,1
1932,2839,1
1934,2839,1
490,2839,1
1888,2839,1
1886,2839,1
1892,2839,1
492,2839,1
491,2839,1
1908,2839,1
476,2839,1
1770,2839,1
557,2839,1
485,2839,1
316,2839,1
1528,2839,1
2228,2839,1
2233,2839,1
722,2839,1
323,2839,1
2252,2839,1
304,2839,1
2251,2839,1
2255,2839,1
2247,2839,1
1516,2839,1
330,2839,1
331,2839,1
717,2839,1
2199,2839,1
2182,2839,1
1560,2839,1
339,2839,1
2188,2839,1
2206,2839,1
1542,2839,1
720,2839,1
719,2839,1
2202,2839,1
718,2839,1
271,2839,1
268,2839,1
274,2839,1
275,2839,1
2324,2839,1
2321,2839,1
276,2839,1
265,2839,1
1457,2839,1
266,2839,1
267,2839,1
784,2839,1
290,2839,1
760,2839,1
2296,2839,1
2297,2839,1
2260,2839,1
1494,2839,1
770,2839,1
2300,2839,1
2301,2839,1
2302,2839,1
1614,2839,1
666,2839,1
1610,2839,1
378,2839,1
668,2839,1
379,2839,1
1617,2839,1
369,2839,1
1604,2839,1
1605,2839,1
2109,2839,1
2105,2839,1
2108,2839,1
2063,2839,1
645,2839,1
388,2839,1
1630,2839,1
644,2839,1
384,2839,1
385,2839,1
2081,2839,1
1623,2839,1
1629,2839,1
2158,2839,1
693,2839,1
346,2839,1
698,2839,1
2160,2839,1
1577,2839,1
691,2839,1
692,2839,1
1562,2839,1
702,2839,1
2164,2839,1
2128,2839,1
2127,2839,1
2129,2839,1
678,2839,1
1592,2839,1
2133,2839,1
365,2839,1
2120,2839,1
2145,2839,1
354,2839,1
1584,2839,1
682,2839,1
2135,2839,1
2136,2839,1
8,2839,1
1048,2839,1
16,2839,1
1154,2839,1
54,2839,1
1155,2839,1
1111,2839,1
15,2839,1
1056,2839,1
1126,2839,1
1066,2839,1
1060,2839,1
1059,2839,1
30,2839,1
1114,2839,1
39,2839,1
1094,2839,1
31,2839,1
1046,2839,1
14,2839,1
2593,2838,1
2427,2838,1
2428,2838,1
152,2838,1
2756,2838,1
2700,2838,1
2701,2838,1
2720,2838,1
508,2838,1
2231,2838,1
1460,2838,1
363,2838,1
362,2838,1
686,2838,1
1131,2838,1
856,2837,1
1374,2837,1
206,2837,1
857,2837,1
2488,2837,1
846,2837,1
2487,2837,1
859,2837,1
1371,2837,1
201,2837,1
862,2837,1
1368,2837,1
1373,2837,1
1397,2837,1
839,2837,1
2469,2837,1
2474,2837,1
1395,2837,1
218,2837,1
2472,2837,1
841,2837,1
219,2837,1
844,2837,1
845,2837,1
843,2837,1
2486,2837,1
842,2837,1
2562,2837,1
1351,2837,1
182,2837,1
1352,2837,1
1350,2837,1
875,2837,1
2557,2837,1
877,2837,1
1338,2837,1
2591,2837,1
1335,2837,1
2599,2837,1
894,2837,1
882,2837,1
2585,2837,1
2531,2837,1
864,2837,1
866,2837,1
867,2837,1
863,2837,1
197,2837,1
2543,2837,1
872,2837,1
192,2837,1
2550,2837,1
868,2837,1
247,2837,1
2393,2837,1
2398,2837,1
1435,2837,1
803,2837,1
2395,2837,1
1437,2837,1
801,2837,1
2382,2837,1
809,2837,1
243,2837,1
810,2837,1
2402,2837,1
1427,2837,1
2400,2837,1
808,2837,1
2359,2837,1
2358,2837,1
2356,2837,1
256,2837,1
787,2837,1
1453,2837,1
264,2837,1
2355,2837,1
2381,2837,1
800,2837,1
1439,2837,1
2379,2837,1
1440,2837,1
797,2837,1
2377,2837,1
2446,2837,1
2450,2837,1
1403,2837,1
1406,2837,1
2445,2837,1
224,2837,1
2443,2837,1
227,2837,1
1408,2837,1
2441,2837,1
2458,2837,1
222,2837,1
1398,2837,1
833,2837,1
2461,2837,1
223,2837,1
813,2837,1
235,2837,1
233,2837,1
2407,2837,1
1426,2837,1
812,2837,1
825,2837,1
1409,2837,1
2434,2837,1
232,2837,1
2433,2837,1
100,2837,1
992,2837,1
977,2837,1
1244,2837,1
1223,2837,1
1219,2837,1
993,2837,1
114,2837,1
2801,2837,1
2804,2837,1
2808,2837,1
112,2837,1
2793,2837,1
1259,2837,1
2795,2837,1
2792,2837,1
2799,2837,1
2797,2837,1
2836,2837,1
2830,2837,1
969,2837,1
970,2837,1
1025,2837,1
68,2837,1
1021,2837,1
1032,2837,1
1182,2837,1
62,2837,1
1005,2837,1
1217,2837,1
1215,2837,1
1015,2837,1
1013,2837,1
2652,2837,1
2656,2837,1
2663,2837,1
1315,2837,1
1309,2837,1
2636,2837,1
2640,2837,1
2634,2837,1
2644,2837,1
2641,2837,1
1295,2837,1
1297,2837,1
2685,2837,1
927,2837,1
2673,2837,1
2668,2837,1
922,2837,1
1325,2837,1
170,2837,1
902,2837,1
1323,2837,1
903,2837,1
171,2837,1
162,2837,1
2630,2837,1
163,2837,1
2629,2837,1
904,2837,1
2631,2837,1
123,2837,1
2771,2837,1
1271,2837,1
1265,2837,1
2774,2837,1
2754,2837,1
2757,2837,1
2750,2837,1
2748,2837,1
2759,2837,1
1261,2837,1
117,2837,1
2786,2837,1
1262,2837,1
2791,2837,1
2779,2837,1
2778,2837,1
2780,2837,1
2711,2837,1
138,2837,1
2710,2837,1
935,2837,1
2713,2837,1
2708,2837,1
142,2837,1
2703,2837,1
2745,2837,1
2727,2837,1
2747,2837,1
2746,2837,1
936,2837,1
937,2837,1
2724,2837,1
1971,2837,1
1712,2837,1
1976,2837,1
599,2837,1
1964,2837,1
1716,2837,1
1719,2837,1
1961,2837,1
1968,2837,1
1699,2837,1
1700,2837,1
1986,2837,1
1701,2837,1
434,2837,1
1698,2837,1
1704,2837,1
1703,2837,1
400,2837,1
586,2837,1
1729,2837,1
1948,2837,1
1728,2837,1
454,2837,1
583,2837,1
1734,2837,1
1733,2837,1
1945,2837,1
1958,2837,1
1720,2837,1
453,2837,1
1951,2837,1
627,2837,1
2028,2837,1
2039,2837,1
2032,2837,1
622,2837,1
2017,2837,1
623,2837,1
640,2837,1
2050,2837,1
639,2837,1
2051,2837,1
2052,2837,1
2046,2837,1
638,2837,1
1696,2837,1
1990,2837,1
1692,2837,1
1694,2837,1
607,2837,1
1988,2837,1
1679,2837,1
616,2837,1
2014,2837,1
1688,2837,1
1998,2837,1
2001,2837,1
1870,2837,1
1871,2837,1
499,2837,1
1869,2837,1
1859,2837,1
506,2837,1
1858,2837,1
1801,2837,1
493,2837,1
1880,2837,1
1788,2837,1
1881,2837,1
1874,2837,1
1793,2837,1
1876,2837,1
1875,2837,1
518,2837,1
1823,2837,1
1826,2837,1
1822,2837,1
1845,2837,1
524,2837,1
1828,2837,1
1836,2837,1
510,2837,1
1813,2837,1
1856,2837,1
514,2837,1
1816,2837,1
1926,2837,1
466,2837,1
1744,2837,1
1925,2837,1
1915,2837,1
1913,2837,1
572,2837,1
462,2837,1
1741,2837,1
578,2837,1
1735,2837,1
1932,2837,1
1934,2837,1
490,2837,1
1888,2837,1
1886,2837,1
1892,2837,1
492,2837,1
491,2837,1
1908,2837,1
476,2837,1
1770,2837,1
557,2837,1
485,2837,1
316,2837,1
1528,2837,1
2228,2837,1
2233,2837,1
722,2837,1
323,2837,1
2252,2837,1
304,2837,1
2251,2837,1
2255,2837,1
2247,2837,1
1516,2837,1
330,2837,1
331,2837,1
717,2837,1
2199,2837,1
2182,2837,1
1560,2837,1
339,2837,1
2188,2837,1
2206,2837,1
1542,2837,1
720,2837,1
719,2837,1
2202,2837,1
718,2837,1
271,2837,1
268,2837,1
274,2837,1
275,2837,1
2324,2837,1
2321,2837,1
276,2837,1
265,2837,1
1457,2837,1
266,2837,1
267,2837,1
784,2837,1
290,2837,1
760,2837,1
2296,2837,1
2297,2837,1
2260,2837,1
1494,2837,1
770,2837,1
2300,2837,1
2301,2837,1
2302,2837,1
1614,2837,1
666,2837,1
1610,2837,1
378,2837,1
668,2837,1
379,2837,1
1617,2837,1
369,2837,1
1604,2837,1
1605,2837,1
2109,2837,1
2105,2837,1
2108,2837,1
2063,2837,1
645,2837,1
388,2837,1
1630,2837,1
644,2837,1
384,2837,1
385,2837,1
2081,2837,1
1623,2837,1
1629,2837,1
2158,2837,1
693,2837,1
346,2837,1
698,2837,1
2160,2837,1
1577,2837,1
691,2837,1
692,2837,1
1562,2837,1
702,2837,1
2164,2837,1
2128,2837,1
2127,2837,1
2129,2837,1
678,2837,1
1592,2837,1
2133,2837,1
365,2837,1
2120,2837,1
2145,2837,1
354,2837,1
1584,2837,1
682,2837,1
2135,2837,1
2136,2837,1
8,2837,1
1048,2837,1
16,2837,1
1154,2837,1
54,2837,1
1155,2837,1
1111,2837,1
15,2837,1
1056,2837,1
1126,2837,1
1066,2837,1
1060,2837,1
1059,2837,1
30,2837,1
1114,2837,1
39,2837,1
1094,2837,1
31,2837,1
1046,2837,1
14,2837,1
856,2836,1
1374,2836,1
206,2836,1
857,2836,1
2488,2836,1
846,2836,1
2487,2836,1
859,2836,1
1371,2836,1
201,2836,1
862,2836,1
1368,2836,1
1373,2836,1
1397,2836,1
839,2836,1
2469,2836,1
2474,2836,1
1395,2836,1
218,2836,1
2472,2836,1
841,2836,1
219,2836,1
844,2836,1
845,2836,1
843,2836,1
2486,2836,1
842,2836,1
2562,2836,1
1351,2836,1
182,2836,1
1352,2836,1
1350,2836,1
875,2836,1
2557,2836,1
877,2836,1
1338,2836,1
2591,2836,1
1335,2836,1
2599,2836,1
894,2836,1
882,2836,1
2585,2836,1
2531,2836,1
864,2836,1
866,2836,1
867,2836,1
863,2836,1
197,2836,1
2543,2836,1
872,2836,1
192,2836,1
2550,2836,1
868,2836,1
247,2836,1
2393,2836,1
2398,2836,1
1435,2836,1
803,2836,1
2395,2836,1
1437,2836,1
801,2836,1
2382,2836,1
809,2836,1
243,2836,1
810,2836,1
2402,2836,1
1427,2836,1
2400,2836,1
808,2836,1
2359,2836,1
2358,2836,1
2356,2836,1
256,2836,1
787,2836,1
1453,2836,1
264,2836,1
2355,2836,1
2381,2836,1
800,2836,1
1439,2836,1
2379,2836,1
1440,2836,1
797,2836,1
2377,2836,1
2446,2836,1
2450,2836,1
1403,2836,1
1406,2836,1
2445,2836,1
224,2836,1
2443,2836,1
227,2836,1
1408,2836,1
2441,2836,1
2458,2836,1
222,2836,1
1398,2836,1
833,2836,1
2461,2836,1
223,2836,1
813,2836,1
235,2836,1
233,2836,1
2407,2836,1
1426,2836,1
812,2836,1
825,2836,1
1409,2836,1
2434,2836,1
232,2836,1
2433,2836,1
100,2836,1
992,2836,1
977,2836,1
1244,2836,1
1223,2836,1
1219,2836,1
993,2836,1
114,2836,1
2801,2836,1
2804,2836,1
2808,2836,1
112,2836,1
2793,2836,1
1259,2836,1
2795,2836,1
2792,2836,1
2799,2836,1
2797,2836,1
2830,2836,1
969,2836,1
970,2836,1
1025,2836,1
68,2836,1
1021,2836,1
1032,2836,1
1182,2836,1
62,2836,1
1005,2836,1
1217,2836,1
1215,2836,1
1015,2836,1
1013,2836,1
2652,2836,1
2656,2836,1
2663,2836,1
1315,2836,1
1309,2836,1
2636,2836,1
2640,2836,1
2634,2836,1
2644,2836,1
2641,2836,1
1295,2836,1
1297,2836,1
2685,2836,1
927,2836,1
2673,2836,1
2668,2836,1
922,2836,1
1325,2836,1
170,2836,1
902,2836,1
1323,2836,1
903,2836,1
171,2836,1
162,2836,1
2630,2836,1
163,2836,1
2629,2836,1
904,2836,1
2631,2836,1
123,2836,1
2771,2836,1
1271,2836,1
1265,2836,1
2774,2836,1
2754,2836,1
2757,2836,1
2750,2836,1
2748,2836,1
2759,2836,1
1261,2836,1
117,2836,1
2786,2836,1
1262,2836,1
2791,2836,1
2779,2836,1
2778,2836,1
2780,2836,1
2711,2836,1
138,2836,1
2710,2836,1
935,2836,1
2713,2836,1
2708,2836,1
142,2836,1
2703,2836,1
2745,2836,1
2727,2836,1
2747,2836,1
2746,2836,1
936,2836,1
937,2836,1
2724,2836,1
1971,2836,1
1712,2836,1
1976,2836,1
599,2836,1
1964,2836,1
1716,2836,1
1719,2836,1
1961,2836,1
1968,2836,1
1699,2836,1
1700,2836,1
1986,2836,1
1701,2836,1
434,2836,1
1698,2836,1
1704,2836,1
1703,2836,1
400,2836,1
586,2836,1
1729,2836,1
1948,2836,1
1728,2836,1
454,2836,1
583,2836,1
1734,2836,1
1733,2836,1
1945,2836,1
1958,2836,1
1720,2836,1
453,2836,1
1951,2836,1
627,2836,1
2028,2836,1
2039,2836,1
2032,2836,1
622,2836,1
2017,2836,1
623,2836,1
640,2836,1
2050,2836,1
639,2836,1
2051,2836,1
2052,2836,1
2046,2836,1
638,2836,1
1696,2836,1
1990,2836,1
1692,2836,1
1694,2836,1
607,2836,1
1988,2836,1
1679,2836,1
616,2836,1
2014,2836,1
1688,2836,1
1998,2836,1
2001,2836,1
1870,2836,1
1871,2836,1
499,2836,1
1869,2836,1
1859,2836,1
506,2836,1
1858,2836,1
1801,2836,1
493,2836,1
1880,2836,1
1788,2836,1
1881,2836,1
1874,2836,1
1793,2836,1
1876,2836,1
1875,2836,1
518,2836,1
1823,2836,1
1826,2836,1
1822,2836,1
1845,2836,1
524,2836,1
1828,2836,1
1836,2836,1
510,2836,1
1813,2836,1
1856,2836,1
514,2836,1
1816,2836,1
1926,2836,1
466,2836,1
1744,2836,1
1925,2836,1
1915,2836,1
1913,2836,1
572,2836,1
462,2836,1
1741,2836,1
578,2836,1
1735,2836,1
1932,2836,1
1934,2836,1
490,2836,1
1888,2836,1
1886,2836,1
1892,2836,1
492,2836,1
491,2836,1
1908,2836,1
476,2836,1
1770,2836,1
557,2836,1
485,2836,1
316,2836,1
1528,2836,1
2228,2836,1
2233,2836,1
722,2836,1
323,2836,1
2252,2836,1
304,2836,1
2251,2836,1
2255,2836,1
2247,2836,1
1516,2836,1
330,2836,1
331,2836,1
717,2836,1
2199,2836,1
2182,2836,1
1560,2836,1
339,2836,1
2188,2836,1
2206,2836,1
1542,2836,1
720,2836,1
719,2836,1
2202,2836,1
718,2836,1
271,2836,1
268,2836,1
274,2836,1
275,2836,1
2324,2836,1
2321,2836,1
276,2836,1
265,2836,1
1457,2836,1
266,2836,1
267,2836,1
784,2836,1
290,2836,1
760,2836,1
2296,2836,1
2297,2836,1
2260,2836,1
1494,2836,1
770,2836,1
2300,2836,1
2301,2836,1
2302,2836,1
1614,2836,1
666,2836,1
1610,2836,1
378,2836,1
668,2836,1
379,2836,1
1617,2836,1
369,2836,1
1604,2836,1
1605,2836,1
2109,2836,1
2105,2836,1
2108,2836,1
2063,2836,1
645,2836,1
388,2836,1
1630,2836,1
644,2836,1
384,2836,1
385,2836,1
2081,2836,1
1623,2836,1
1629,2836,1
2158,2836,1
693,2836,1
346,2836,1
698,2836,1
2160,2836,1
1577,2836,1
691,2836,1
692,2836,1
1562,2836,1
702,2836,1
2164,2836,1
2128,2836,1
2127,2836,1
2129,2836,1
678,2836,1
1592,2836,1
2133,2836,1
365,2836,1
2120,2836,1
2145,2836,1
354,2836,1
1584,2836,1
682,2836,1
2135,2836,1
2136,2836,1
8,2836,1
1048,2836,1
16,2836,1
1154,2836,1
54,2836,1
1155,2836,1
1111,2836,1
15,2836,1
1056,2836,1
1126,2836,1
1066,2836,1
1060,2836,1
1059,2836,1
30,2836,1
1114,2836,1
39,2836,1
1094,2836,1
31,2836,1
1046,2836,1
14,2836,1
1199,2834,1
153,2834,1
154,2834,1
133,2834,1
2002,2834,1
538,2834,1
488,2834,1
295,2834,1
360,2834,1
1588,2834,1
191,2871,1
2540,2871,1
2404,2871,1
2820,2871,1
66,2871,1
157,2871,1
2695,2871,1
2705,2871,1
2722,2871,1
440,2871,1
2024,2871,1
2044,2871,1
621,2871,1
517,2871,1
2214,2871,1
2186,2871,1
2187,2871,1
2335,2871,1
1461,2871,1
2268,2871,1
2067,2871,1
652,2871,1
53,2871,1
1090,2871,1
1369,2832,1
212,2832,1
1353,2832,1
2545,2832,1
1419,2832,1
231,2832,1
103,2832,1
1242,2832,1
104,2832,1
1240,2832,1
86,2832,1
2731,2832,1
2031,2832,1
420,2832,1
1760,2832,1
1514,2832,1
307,2832,1
772,2832,1
1615,2832,1
381,2832,1
382,2832,1
1603,2832,1
2059,2832,1
656,2832,1
55,2832,1
1448,2831,1
2829,2831,1
2828,2831,1
2827,2831,1
2812,2831,1
2826,2831,1
1274,2831,1
1708,2831,1
585,2831,1
1784,2831,1
2216,2831,1
329,2831,1
2278,2831,1
2083,2831,1
1586,2831,1
1073,2831,1
1098,2831,1
856,2830,1
1374,2830,1
206,2830,1
857,2830,1
2488,2830,1
846,2830,1
2487,2830,1
859,2830,1
1371,2830,1
201,2830,1
862,2830,1
1368,2830,1
1373,2830,1
1397,2830,1
839,2830,1
2469,2830,1
2474,2830,1
1395,2830,1
218,2830,1
2472,2830,1
841,2830,1
219,2830,1
844,2830,1
845,2830,1
843,2830,1
2486,2830,1
842,2830,1
2562,2830,1
