Source,Target,Weight
333,2980,1
875,2980,1
1340,2980,1
1350,2980,1
1352,2980,1
2556,2980,1
2557,2980,1
332,2980,1
331,2980,1
1348,2980,1
1873,2980,1
1814,2980,1
1875,2980,1
1817,2980,1
495,2980,1
1807,2980,1
504,2980,1
522,2980,1
1877,2980,1
1837,2980,1
505,2980,1
1833,2980,1
1816,2980,1
489,2980,1
1800,2980,1
1819,2980,1
1869,2980,1
1808,2980,1
1826,2980,1
2839,2979,1
1055,2979,1
1972,2979,1
2936,2979,1
1511,2979,1
1397,2979,1
839,2979,1
304,2979,1
763,2979,1
351,2979,1
2630,2979,1
2115,2979,1
2128,2979,1
901,2979,1
2567,2979,1
6,2979,1
1879,2979,1
2036,2978,1
1678,2978,1
1236,2978,1
2043,2978,1
2048,2978,1
402,2978,1
2886,2978,1
91,2978,1
2004,2978,1
2895,2978,1
1627,2978,1
131,2978,1
2733,2978,1
1621,2978,1
2104,2978,1
650,2978,1
2061,2978,1
2055,2978,1
2784,2978,1
2072,2978,1
941,2978,1
1762,2978,1
1763,2978,1
1927,2978,1
1758,2978,1
1938,2978,1
1755,2978,1
34,2978,1
1786,2978,1
1774,2978,1
1977,2978,1
2946,2978,1
2967,2978,1
1971,2978,1
2960,2978,1
2916,2978,1
596,2978,1
2920,2978,1
1208,2978,1
2930,2978,1
582,2978,1
2972,2978,1
2465,2978,1
2453,2978,1
2269,2978,1
2229,2978,1
303,2978,1
2477,2978,1
272,2978,1
2293,2978,1
1481,2978,1
1487,2978,1
2598,2978,1
2170,2978,1
2110,2978,1
1546,2978,1
2538,2978,1
187,2978,1
2196,2978,1
2545,2978,1
2202,2978,1
196,2978,1
2532,2978,1
193,2978,1
2529,2978,1
1563,2978,1
1567,2978,1
1843,2978,1
528,2978,1
530,2978,1
1857,2978,1
538,2978,1
1891,2978,1
517,2978,1
1082,2978,1
2747,2977,1
1928,2977,1
444,2977,1
2473,2977,1
786,2977,1
348,2977,1
1603,2977,1
2197,2977,1
198,2977,1
1848,2977,1
1815,2977,1
407,2976,1
616,2976,1
2824,2976,1
2821,2976,1
2845,2976,1
2844,2976,1
2850,2976,1
2841,2976,1
399,2976,1
2801,2976,1
2800,2976,1
398,2976,1
1659,2976,1
1660,2976,1
2799,2976,1
2039,2976,1
982,2976,1
1694,2976,1
1696,2976,1
2863,2976,1
2852,2976,1
2021,2976,1
2851,2976,1
977,2976,1
2873,2976,1
2872,2976,1
417,2976,1
2864,2976,1
2870,2976,1
2869,2976,1
1630,2976,1
2086,2976,1
2727,2976,1
2728,2976,1
935,2976,1
384,2976,1
2743,2976,1
918,2976,1
917,2976,1
369,2976,1
1624,2976,1
922,2976,1
2709,2976,1
394,2976,1
389,2976,1
2772,2976,1
2789,2976,1
2791,2976,1
117,2976,1
2792,2976,1
2785,2976,1
2787,2976,1
385,2976,1
937,2976,1
386,2976,1
936,2976,1
2746,2976,1
2748,2976,1
637,2976,1
638,2976,1
2754,2976,1
457,2976,1
1747,2976,1
1756,2976,1
1753,2976,1
1780,2976,1
1779,2976,1
554,2976,1
1048,2976,1
473,2976,1
1049,2976,1
2950,2976,1
1000,2976,1
1713,2976,1
2945,2976,1
1719,2976,1
2962,2976,1
1720,2976,1
2968,2976,1
2957,2976,1
2956,2976,1
2958,2976,1
1703,2976,1
2929,2976,1
441,2976,1
1963,2976,1
1007,2976,1
1730,2976,1
1961,2976,1
2472,2976,1
1515,2976,1
2470,2976,1
830,2976,1
1408,2976,1
2444,2976,1
815,2976,1
2442,2976,1
1412,2976,1
2441,2976,1
2451,2976,1
2450,2976,1
2449,2976,1
818,2976,1
1406,2976,1
2233,2976,1
1528,2976,1
201,2976,1
846,2976,1
314,2976,1
202,2976,1
832,2976,1
2251,2976,1
1383,2976,1
208,2976,1
306,2976,1
794,2976,1
2383,2976,1
760,2976,1
2315,2976,1
2398,2976,1
2362,2976,1
2345,2976,1
258,2976,1
1454,2976,1
770,2976,1
2376,2976,1
809,2976,1
2429,2976,1
810,2976,1
230,2976,1
2420,2976,1
812,2976,1
800,2976,1
802,2976,1
236,2976,1
803,2976,1
2414,2976,1
682,2976,1
2631,2976,1
881,2976,1
880,2976,1
1338,2976,1
885,2976,1
170,2976,1
884,2976,1
2120,2976,1
364,2976,1
2663,2976,1
2661,2976,1
368,2976,1
365,2976,1
2636,2976,1
2653,2976,1
2659,2976,1
2135,2976,1
2651,2976,1
1360,2976,1
1359,2976,1
2542,2976,1
1361,2976,1
704,2976,1
1353,2976,1
864,2976,1
189,2976,1
316,2976,1
2221,2976,1
333,2976,1
875,2976,1
1340,2976,1
1350,2976,1
1352,2976,1
2556,2976,1
2557,2976,1
332,2976,1
331,2976,1
1348,2976,1
1873,2976,1
1814,2976,1
1875,2976,1
1817,2976,1
495,2976,1
1807,2976,1
504,2976,1
522,2976,1
1877,2976,1
1837,2976,1
505,2976,1
1833,2976,1
1816,2976,1
489,2976,1
1800,2976,1
1819,2976,1
1869,2976,1
1808,2976,1
1826,2976,1
610,2974,1
2855,2974,1
2867,2974,1
141,2974,1
1172,2974,1
74,2974,1
2313,2974,1
1318,2974,1
2546,2974,1
2185,2974,1
25,2974,1
2832,2910,1
2818,2910,1
771,2910,1
2036,2972,1
1678,2972,1
1236,2972,1
2043,2972,1
2048,2972,1
402,2972,1
2886,2972,1
91,2972,1
2004,2972,1
2895,2972,1
1627,2972,1
131,2972,1
2733,2972,1
1621,2972,1
2104,2972,1
650,2972,1
2061,2972,1
2055,2972,1
2784,2972,1
2072,2972,1
941,2972,1
1762,2972,1
1763,2972,1
1927,2972,1
1758,2972,1
1938,2972,1
1755,2972,1
34,2972,1
1786,2972,1
1774,2972,1
1977,2972,1
2946,2972,1
2967,2972,1
1971,2972,1
2960,2972,1
2916,2972,1
596,2972,1
2920,2972,1
1208,2972,1
2930,2972,1
582,2972,1
2465,2972,1
2453,2972,1
2269,2972,1
2229,2972,1
303,2972,1
2477,2972,1
272,2972,1
2293,2972,1
1481,2972,1
1487,2972,1
2598,2972,1
2170,2972,1
2110,2972,1
1546,2972,1
2538,2972,1
187,2972,1
2196,2972,1
2545,2972,1
2202,2972,1
196,2972,1
2532,2972,1
193,2972,1
2529,2972,1
1563,2972,1
1567,2972,1
1843,2972,1
528,2972,1
530,2972,1
1857,2972,1
538,2972,1
1891,2972,1
517,2972,1
1082,2972,1
1241,2969,1
1240,2969,1
618,2969,1
102,2969,1
110,2969,1
1668,2969,1
2813,2969,1
2889,2969,1
2887,2969,1
2903,2969,1
2860,2969,1
612,2969,1
1230,2969,1
1275,2969,1
2698,2969,1
2702,2969,1
120,2969,1
119,2969,1
635,2969,1
1647,2969,1
636,2969,1
2762,2969,1
1269,2969,1
1760,2969,1
52,2969,1
45,2969,1
57,2969,1
549,2969,1
39,2969,1
36,2969,1
1147,2969,1
1979,2969,1
1992,2969,1
2917,2969,1
84,2969,1
593,2969,1
81,2969,1
1210,2969,1
60,2969,1
70,2969,1
67,2969,1
2257,2969,1
2227,2969,1
268,2969,1
248,2969,1
2356,2969,1
2360,2969,1
2333,2969,1
2340,2969,1
2154,2969,1
2165,2969,1
2167,2969,1
2605,2969,1
2138,2969,1
2139,2969,1
358,2969,1
192,2969,1
2550,2969,1
2214,2969,1
1559,2969,1
21,2969,1
33,2969,1
1841,2969,1
521,2969,1
1842,2969,1
407,2968,1
616,2968,1
2824,2968,1
2821,2968,1
2845,2968,1
2844,2968,1
2850,2968,1
2841,2968,1
399,2968,1
2801,2968,1
2800,2968,1
398,2968,1
1659,2968,1
1660,2968,1
2799,2968,1
2039,2968,1
982,2968,1
1694,2968,1
1696,2968,1
2863,2968,1
2852,2968,1
2021,2968,1
2851,2968,1
977,2968,1
2873,2968,1
2872,2968,1
417,2968,1
2864,2968,1
2870,2968,1
2869,2968,1
1630,2968,1
2086,2968,1
2727,2968,1
2728,2968,1
935,2968,1
384,2968,1
2743,2968,1
918,2968,1
917,2968,1
369,2968,1
1624,2968,1
922,2968,1
2709,2968,1
394,2968,1
389,2968,1
2772,2968,1
2789,2968,1
2791,2968,1
117,2968,1
2792,2968,1
2785,2968,1
2787,2968,1
385,2968,1
937,2968,1
386,2968,1
936,2968,1
2746,2968,1
2748,2968,1
637,2968,1
638,2968,1
2754,2968,1
457,2968,1
1747,2968,1
1756,2968,1
1753,2968,1
1780,2968,1
1779,2968,1
554,2968,1
1048,2968,1
473,2968,1
1049,2968,1
2950,2968,1
1000,2968,1
1713,2968,1
2945,2968,1
1719,2968,1
2962,2968,1
1720,2968,1
2957,2968,1
2956,2968,1
2958,2968,1
1703,2968,1
2929,2968,1
441,2968,1
1963,2968,1
1007,2968,1
1730,2968,1
1961,2968,1
2472,2968,1
1515,2968,1
2470,2968,1
830,2968,1
1408,2968,1
2444,2968,1
815,2968,1
2442,2968,1
1412,2968,1
2441,2968,1
2451,2968,1
2450,2968,1
2449,2968,1
818,2968,1
1406,2968,1
2233,2968,1
1528,2968,1
201,2968,1
846,2968,1
314,2968,1
202,2968,1
832,2968,1
2251,2968,1
1383,2968,1
208,2968,1
306,2968,1
794,2968,1
2383,2968,1
760,2968,1
2315,2968,1
2398,2968,1
2362,2968,1
2345,2968,1
258,2968,1
1454,2968,1
770,2968,1
2376,2968,1
809,2968,1
2429,2968,1
810,2968,1
230,2968,1
2420,2968,1
812,2968,1
800,2968,1
802,2968,1
236,2968,1
803,2968,1
2414,2968,1
682,2968,1
2631,2968,1
881,2968,1
880,2968,1
1338,2968,1
885,2968,1
170,2968,1
884,2968,1
2120,2968,1
364,2968,1
2663,2968,1
2661,2968,1
368,2968,1
365,2968,1
2636,2968,1
2653,2968,1
2659,2968,1
2135,2968,1
2651,2968,1
1360,2968,1
1359,2968,1
2542,2968,1
1361,2968,1
704,2968,1
1353,2968,1
864,2968,1
189,2968,1
316,2968,1
2221,2968,1
333,2968,1
875,2968,1
1340,2968,1
1350,2968,1
1352,2968,1
2556,2968,1
2557,2968,1
332,2968,1
331,2968,1
1348,2968,1
1873,2968,1
1814,2968,1
1875,2968,1
1817,2968,1
495,2968,1
1807,2968,1
504,2968,1
522,2968,1
1877,2968,1
1837,2968,1
505,2968,1
1833,2968,1
1816,2968,1
489,2968,1
1800,2968,1
1819,2968,1
1869,2968,1
1808,2968,1
1826,2968,1
2036,2967,1
1678,2967,1
1236,2967,1
2043,2967,1
2048,2967,1
402,2967,1
2886,2967,1
91,2967,1
2004,2967,1
2895,2967,1
1627,2967,1
131,2967,1
2733,2967,1
1621,2967,1
2104,2967,1
650,2967,1
2061,2967,1
2055,2967,1
2784,2967,1
2072,2967,1
941,2967,1
1762,2967,1
1763,2967,1
1927,2967,1
1758,2967,1
1938,2967,1
1755,2967,1
34,2967,1
1786,2967,1
1774,2967,1
1977,2967,1
2946,2967,1
1971,2967,1
2960,2967,1
2916,2967,1
596,2967,1
2920,2967,1
1208,2967,1
2930,2967,1
582,2967,1
2465,2967,1
2453,2967,1
2269,2967,1
2229,2967,1
303,2967,1
2477,2967,1
272,2967,1
2293,2967,1
1481,2967,1
1487,2967,1
2598,2967,1
2170,2967,1
2110,2967,1
1546,2967,1
2538,2967,1
187,2967,1
2196,2967,1
2545,2967,1
2202,2967,1
196,2967,1
2532,2967,1
193,2967,1
2529,2967,1
1563,2967,1
1567,2967,1
1843,2967,1
528,2967,1
530,2967,1
1857,2967,1
538,2967,1
1891,2967,1
517,2967,1
1082,2967,1
2808,2966,1
2898,2966,1
2854,2966,1
2952,2966,1
2948,2966,1
2964,2966,1
2965,2966,1
2922,2966,1
2926,2966,1
2380,2966,1
2368,2966,1
2310,2966,1
1574,2966,1
2595,2966,1
2606,2966,1
2808,2965,1
2898,2965,1
2854,2965,1
2952,2965,1
2948,2965,1
2964,2965,1
2922,2965,1
2926,2965,1
2380,2965,1
2368,2965,1
2310,2965,1
1574,2965,1
2595,2965,1
2606,2965,1
2808,2964,1
2898,2964,1
2854,2964,1
2952,2964,1
2948,2964,1
2922,2964,1
2926,2964,1
2380,2964,1
2368,2964,1
2310,2964,1
1574,2964,1
2595,2964,1
2606,2964,1
2026,2963,1
2817,2963,1
1693,2963,1
1682,2963,1
2853,2963,1
1681,2963,1
379,2963,1
392,2963,1
1042,2963,1
1148,2963,1
1046,2963,1
1002,2963,1
2928,2963,1
1739,2963,1
1182,2963,1
1186,2963,1
1729,2963,1
1725,2963,1
1016,2963,1
2265,2963,1
2471,2963,1
746,2963,1
1377,2963,1
721,2963,1
1535,2963,1
2479,2963,1
2391,2963,1
269,2963,1
1448,2963,1
807,2963,1
1415,2963,1
2407,2963,1
2153,2963,1
350,2963,1
1335,2963,1
2119,2963,1
2126,2963,1
658,2963,1
1554,2963,1
1354,2963,1
1357,2963,1
1358,2963,1
1368,2963,1
2569,2963,1
1812,2963,1
1136,2963,1
10,2963,1
1072,2963,1
1062,2963,1
1059,2963,1
1085,2963,1
1889,2963,1
407,2962,1
616,2962,1
2824,2962,1
2821,2962,1
2845,2962,1
2844,2962,1
2850,2962,1
2841,2962,1
399,2962,1
2801,2962,1
2800,2962,1
398,2962,1
1659,2962,1
1660,2962,1
2799,2962,1
2039,2962,1
982,2962,1
1694,2962,1
1696,2962,1
2863,2962,1
2852,2962,1
2021,2962,1
2851,2962,1
977,2962,1
2873,2962,1
2872,2962,1
417,2962,1
2864,2962,1
2870,2962,1
2869,2962,1
1630,2962,1
2086,2962,1
2727,2962,1
2728,2962,1
935,2962,1
384,2962,1
2743,2962,1
918,2962,1
917,2962,1
369,2962,1
1624,2962,1
922,2962,1
2709,2962,1
394,2962,1
389,2962,1
2772,2962,1
2789,2962,1
2791,2962,1
117,2962,1
2792,2962,1
2785,2962,1
2787,2962,1
385,2962,1
937,2962,1
386,2962,1
936,2962,1
2746,2962,1
2748,2962,1
637,2962,1
638,2962,1
2754,2962,1
457,2962,1
1747,2962,1
1756,2962,1
1753,2962,1
1780,2962,1
1779,2962,1
554,2962,1
1048,2962,1
473,2962,1
1049,2962,1
2950,2962,1
1000,2962,1
1713,2962,1
2945,2962,1
1719,2962,1
1720,2962,1
2957,2962,1
2956,2962,1
2958,2962,1
1703,2962,1
2929,2962,1
441,2962,1
1963,2962,1
1007,2962,1
1730,2962,1
1961,2962,1
2472,2962,1
1515,2962,1
2470,2962,1
830,2962,1
1408,2962,1
2444,2962,1
815,2962,1
2442,2962,1
1412,2962,1
2441,2962,1
2451,2962,1
2450,2962,1
2449,2962,1
818,2962,1
1406,2962,1
2233,2962,1
1528,2962,1
201,2962,1
846,2962,1
314,2962,1
202,2962,1
832,2962,1
2251,2962,1
1383,2962,1
208,2962,1
306,2962,1
794,2962,1
2383,2962,1
760,2962,1
2315,2962,1
2398,2962,1
2362,2962,1
2345,2962,1
258,2962,1
1454,2962,1
770,2962,1
2376,2962,1
809,2962,1
2429,2962,1
810,2962,1
230,2962,1
2420,2962,1
812,2962,1
800,2962,1
802,2962,1
236,2962,1
803,2962,1
2414,2962,1
682,2962,1
2631,2962,1
881,2962,1
880,2962,1
1338,2962,1
885,2962,1
170,2962,1
884,2962,1
2120,2962,1
364,2962,1
2663,2962,1
2661,2962,1
368,2962,1
365,2962,1
2636,2962,1
2653,2962,1
2659,2962,1
2135,2962,1
2651,2962,1
1360,2962,1
1359,2962,1
2542,2962,1
1361,2962,1
704,2962,1
1353,2962,1
864,2962,1
189,2962,1
316,2962,1
2221,2962,1
333,2962,1
875,2962,1
1340,2962,1
1350,2962,1
1352,2962,1
2556,2962,1
2557,2962,1
332,2962,1
331,2962,1
1348,2962,1
1873,2962,1
1814,2962,1
1875,2962,1
1817,2962,1
495,2962,1
1807,2962,1
504,2962,1
522,2962,1
1877,2962,1
1837,2962,1
505,2962,1
1833,2962,1
1816,2962,1
489,2962,1
1800,2962,1
1819,2962,1
1869,2962,1
1808,2962,1
1826,2962,1
567,2986,1
989,2986,1
961,2987,1
420,2987,1
416,2987,1
415,2987,1
2087,2987,1
1282,2987,1
921,2987,1
375,2987,1
2097,2987,1
374,2987,1
391,2987,1
2054,2987,1
938,2987,1
2068,2987,1
1766,2987,1
460,2987,1
1051,2987,1
435,2987,1
1213,2987,1
1989,2987,1
2277,2987,1
2445,2987,1
1407,2987,1
2437,2987,1
2452,2987,1
2456,2987,1
1517,2987,1
1386,2987,1
2480,2987,1
1440,2987,1
766,2987,1
1463,2987,1
1468,2987,1
2341,2987,1
811,2987,1
280,2987,1
754,2987,1
2299,2987,1
2412,2987,1
1324,2987,1
1333,2987,1
171,2987,1
1331,2987,1
2108,2987,1
1537,2987,1
1542,2987,1
2180,2987,1
2181,2987,1
2585,2987,1
1829,2987,1
1061,2987,1
1060,2987,1
1888,2987,1
2026,2989,1
2817,2989,1
1693,2989,1
1682,2989,1
2853,2989,1
1681,2989,1
379,2989,1
392,2989,1
1042,2989,1
1148,2989,1
1046,2989,1
2963,2989,1
1002,2989,1
2928,2989,1
1739,2989,1
1182,2989,1
1186,2989,1
1729,2989,1
1725,2989,1
1016,2989,1
2265,2989,1
2471,2989,1
746,2989,1
1377,2989,1
721,2989,1
1535,2989,1
2479,2989,1
2391,2989,1
269,2989,1
1448,2989,1
807,2989,1
1415,2989,1
2407,2989,1
2153,2989,1
350,2989,1
1335,2989,1
2119,2989,1
2126,2989,1
658,2989,1
1554,2989,1
1354,2989,1
1357,2989,1
1358,2989,1
1368,2989,1
2569,2989,1
1812,2989,1
1136,2989,1
10,2989,1
1072,2989,1
1062,2989,1
1059,2989,1
1085,2989,1
1889,2989,1
2808,3010,1
2898,3010,1
2854,3010,1
2952,3010,1
2948,3010,1
2966,3010,1
2964,3010,1
2965,3010,1
2922,3010,1
2926,3010,1
2993,3010,1
2997,3010,1
2994,3010,1
2380,3010,1
2368,3010,1
2310,3010,1
1574,3010,1
2595,3010,1
2606,3010,1
2831,3009,1
2806,3009,1
403,3009,1
1724,3009,1
228,3009,1
271,3009,1
243,3009,1
257,3009,1
367,3009,1
2657,3009,1
2548,3009,1
1883,3009,1
954,3008,1
1637,3008,1
1639,3008,1
1292,3008,1
598,3008,1
2932,3008,1
2264,3008,1
299,3008,1
1600,3008,1
1598,3008,1
2560,3008,1
12,3008,1
1806,3008,1
407,3007,1
616,3007,1
2824,3007,1
2821,3007,1
2845,3007,1
2844,3007,1
2850,3007,1
2841,3007,1
399,3007,1
2801,3007,1
2800,3007,1
398,3007,1
1659,3007,1
1660,3007,1
2799,3007,1
2039,3007,1
982,3007,1
1694,3007,1
1696,3007,1
2863,3007,1
2852,3007,1
2021,3007,1
2851,3007,1
977,3007,1
2873,3007,1
2872,3007,1
417,3007,1
2864,3007,1
2870,3007,1
2869,3007,1
1630,3007,1
2086,3007,1
2727,3007,1
2728,3007,1
935,3007,1
384,3007,1
2743,3007,1
918,3007,1
917,3007,1
369,3007,1
1624,3007,1
922,3007,1
2709,3007,1
394,3007,1
389,3007,1
2772,3007,1
2789,3007,1
2791,3007,1
117,3007,1
2792,3007,1
2785,3007,1
2787,3007,1
385,3007,1
937,3007,1
386,3007,1
936,3007,1
2746,3007,1
2748,3007,1
637,3007,1
638,3007,1
2754,3007,1
457,3007,1
1747,3007,1
1756,3007,1
1753,3007,1
1780,3007,1
1779,3007,1
554,3007,1
1048,3007,1
473,3007,1
1049,3007,1
2950,3007,1
1000,3007,1
1713,3007,1
2945,3007,1
1719,3007,1
2962,3007,1
1720,3007,1
2968,3007,1
2957,3007,1
2956,3007,1
2958,3007,1
1703,3007,1
2929,3007,1
441,3007,1
1963,3007,1
1007,3007,1
2976,3007,1
2982,3007,1
2980,3007,1
1730,3007,1
1961,3007,1
2472,3007,1
1515,3007,1
2470,3007,1
830,3007,1
1408,3007,1
2444,3007,1
815,3007,1
2442,3007,1
1412,3007,1
2441,3007,1
2451,3007,1
2450,3007,1
2449,3007,1
818,3007,1
1406,3007,1
2233,3007,1
1528,3007,1
201,3007,1
846,3007,1
314,3007,1
202,3007,1
832,3007,1
2251,3007,1
1383,3007,1
208,3007,1
306,3007,1
794,3007,1
2383,3007,1
760,3007,1
2315,3007,1
2398,3007,1
2362,3007,1
2345,3007,1
258,3007,1
1454,3007,1
770,3007,1
2376,3007,1
809,3007,1
2429,3007,1
810,3007,1
230,3007,1
2420,3007,1
812,3007,1
800,3007,1
802,3007,1
236,3007,1
803,3007,1
2414,3007,1
682,3007,1
2631,3007,1
881,3007,1
880,3007,1
1338,3007,1
885,3007,1
170,3007,1
884,3007,1
2120,3007,1
364,3007,1
2663,3007,1
2661,3007,1
368,3007,1
365,3007,1
2636,3007,1
2653,3007,1
2659,3007,1
2135,3007,1
2651,3007,1
1360,3007,1
1359,3007,1
2542,3007,1
1361,3007,1
704,3007,1
1353,3007,1
864,3007,1
189,3007,1
316,3007,1
2221,3007,1
333,3007,1
875,3007,1
1340,3007,1
1350,3007,1
1352,3007,1
2556,3007,1
2557,3007,1
332,3007,1
331,3007,1
1348,3007,1
1873,3007,1
1814,3007,1
1875,3007,1
1817,3007,1
495,3007,1
1807,3007,1
504,3007,1
522,3007,1
1877,3007,1
1837,3007,1
505,3007,1
1833,3007,1
1816,3007,1
489,3007,1
1800,3007,1
1819,3007,1
1869,3007,1
1808,3007,1
1826,3007,1
2849,3006,1
958,3006,1
2901,3006,1
1934,3006,1
2938,3006,1
2939,3006,1
73,3006,1
1410,3006,1
318,3006,1
494,3006,1
1798,3006,1
404,3005,1
987,3005,1
629,3005,1
2050,3005,1
480,3005,1
478,3005,1
288,3005,1
203,3005,1
793,3005,1
758,3005,1
2158,3005,1
195,3005,1
176,3005,1
2747,3004,1
1928,3004,1
2977,3004,1
444,3004,1
2473,3004,1
786,3004,1
348,3004,1
1603,3004,1
2197,3004,1
198,3004,1
1848,3004,1
1815,3004,1
2874,3002,1
437,3002,1
239,3002,1
692,3000,1
1886,3000,1
2015,2999,1
2088,2999,1
2730,2999,1
2953,2999,1
1951,2999,1
581,2999,1
1969,2999,1
1970,2999,1
1968,2999,1
1967,2999,1
1401,2999,1
2633,2999,1
2664,2999,1
2642,2999,1
2140,2999,1
1558,2999,1
2564,2999,1
1803,2999,1
961,2998,1
420,2998,1
416,2998,1
415,2998,1
2087,2998,1
1282,2998,1
921,2998,1
375,2998,1
2097,2998,1
374,2998,1
391,2998,1
2054,2998,1
938,2998,1
2068,2998,1
1766,2998,1
460,2998,1
1051,2998,1
435,2998,1
1213,2998,1
1989,2998,1
2987,2998,1
2277,2998,1
2445,2998,1
1407,2998,1
2437,2998,1
2452,2998,1
2456,2998,1
1517,2998,1
1386,2998,1
2480,2998,1
1440,2998,1
766,2998,1
1463,2998,1
1468,2998,1
2341,2998,1
811,2998,1
280,2998,1
754,2998,1
2299,2998,1
2412,2998,1
1324,2998,1
1333,2998,1
171,2998,1
1331,2998,1
2108,2998,1
1537,2998,1
1542,2998,1
2180,2998,1
2181,2998,1
2585,2998,1
1829,2998,1
1061,2998,1
1060,2998,1
1888,2998,1
2808,2997,1
2898,2997,1
2854,2997,1
2952,2997,1
2948,2997,1
2966,2997,1
2964,2997,1
2965,2997,1
2922,2997,1
2926,2997,1
2993,2997,1
2994,2997,1
2380,2997,1
2368,2997,1
2310,2997,1
1574,2997,1
2595,2997,1
2606,2997,1
107,2995,1
615,2995,1
101,2995,1
613,2995,1
625,2995,1
622,2995,1
623,2995,1
1224,2995,1
2890,2995,1
1221,2995,1
2880,2995,1
1226,2995,1
2884,2995,1
601,2995,1
2904,2995,1
88,2995,1
600,2995,1
602,2995,1
2896,2995,1
2857,2995,1
1686,2995,1
647,2995,1
2717,2995,1
2716,2995,1
643,2995,1
642,2995,1
2740,2995,1
2736,2995,1
644,2995,1
1290,2995,1
2103,2995,1
1617,2995,1
1285,2995,1
2714,2995,1
1654,2995,1
122,2995,1
2765,2995,1
2770,2995,1
1655,2995,1
127,2995,1
640,2995,1
1456,2995,1
2756,2995,1
46,2995,1
1932,2995,1
551,2995,1
40,2995,1
79,2995,1
77,2995,1
1974,2995,1
1991,2995,1
1990,2995,1
2933,2995,1
2925,2995,1
1178,2995,1
1944,2995,1
296,2995,1
218,2995,1
1508,2995,1
2468,2995,1
2282,2995,1
1497,2995,1
292,2995,1
223,2995,1
2498,2995,1
2250,2995,1
765,2995,1
274,2995,1
275,2995,1
273,2995,1
2343,2995,1
2358,2995,1
2334,2995,1
231,2995,1
2290,2995,1
1496,2995,1
286,2995,1
229,2995,1
276,2995,1
1428,2995,1
2157,2995,1
1588,2995,1
1332,2995,1
2601,2995,1
2669,2995,1
2673,2995,1
2111,2995,1
1310,2995,1
2540,2995,1
2203,2995,1
1355,2995,1
1555,2995,1
197,2995,1
2531,2995,1
2212,2995,1
1545,2995,1
180,2995,1
2182,2995,1
2177,2995,1
184,2995,1
1556,2995,1
2561,2995,1
183,2995,1
1101,2995,1
512,2995,1
1831,2995,1
499,2995,1
1895,2995,1
535,2995,1
26,2995,1
1830,2995,1
18,2995,1
1863,2995,1
19,2995,1
1113,2995,1
17,2995,1
1131,2995,1
2808,2994,1
2898,2994,1
2854,2994,1
2952,2994,1
2948,2994,1
2966,2994,1
2964,2994,1
2965,2994,1
2922,2994,1
2926,2994,1
2993,2994,1
2380,2994,1
2368,2994,1
2310,2994,1
1574,2994,1
2595,2994,1
2606,2994,1
2808,2993,1
2898,2993,1
2854,2993,1
2952,2993,1
2948,2993,1
2966,2993,1
2964,2993,1
2965,2993,1
2922,2993,1
2926,2993,1
2380,2993,1
2368,2993,1
2310,2993,1
1574,2993,1
2595,2993,1
2606,2993,1
2822,2992,1
2819,2992,1
1665,2992,1
604,2992,1
1231,2992,1
133,2992,1
1632,2992,1
2718,2992,1
2704,2992,1
1653,2992,1
2075,2992,1
548,2992,1
1770,2992,1
2921,2992,1
1010,2992,1
2991,2992,1
2319,2992,1
260,2992,1
2291,2992,1
2292,2992,1
1483,2992,1
1606,2992,1
2679,2992,1
1791,2992,1
2822,2991,1
2819,2991,1
1665,2991,1
604,2991,1
1231,2991,1
133,2991,1
1632,2991,1
2718,2991,1
2704,2991,1
1653,2991,1
2075,2991,1
548,2991,1
1770,2991,1
2921,2991,1
1010,2991,1
2319,2991,1
260,2991,1
2291,2991,1
2292,2991,1
1483,2991,1
1606,2991,1
2679,2991,1
1791,2991,1
952,2990,1
378,2990,1
950,2990,1
560,2990,1
559,2990,1
1752,2990,1
2500,2990,1
1614,2990,1
154,2990,1
1308,2990,1
2199,2990,1
2918,2961,1
2036,2960,1
1678,2960,1
1236,2960,1
2043,2960,1
2048,2960,1
402,2960,1
2886,2960,1
91,2960,1
2004,2960,1
2895,2960,1
1627,2960,1
131,2960,1
2733,2960,1
1621,2960,1
2104,2960,1
650,2960,1
2061,2960,1
2055,2960,1
2784,2960,1
2072,2960,1
941,2960,1
1762,2960,1
1763,2960,1
1927,2960,1
1758,2960,1
1938,2960,1
1755,2960,1
34,2960,1
1786,2960,1
1774,2960,1
1977,2960,1
2946,2960,1
1971,2960,1
2916,2960,1
596,2960,1
2920,2960,1
1208,2960,1
2930,2960,1
582,2960,1
2465,2960,1
2453,2960,1
2269,2960,1
2229,2960,1
303,2960,1
2477,2960,1
272,2960,1
2293,2960,1
1481,2960,1
1487,2960,1
2598,2960,1
2170,2960,1
2110,2960,1
1546,2960,1
2538,2960,1
187,2960,1
2196,2960,1
2545,2960,1
2202,2960,1
196,2960,1
2532,2960,1
193,2960,1
2529,2960,1
1563,2960,1
1567,2960,1
1843,2960,1
528,2960,1
530,2960,1
1857,2960,1
538,2960,1
1891,2960,1
517,2960,1
1082,2960,1
1672,2959,1
2098,2959,1
1260,2959,1
1708,2959,1
1198,2959,1
1445,2959,1
1421,2959,1
1492,2959,1
805,2959,1
677,2959,1
2523,2959,1
1834,2959,1
1835,2959,1
107,2933,1
615,2933,1
101,2933,1
613,2933,1
625,2933,1
622,2933,1
623,2933,1
1224,2933,1
